downloaded,item_id,item_definition,category,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,word,freq,freqrank
2022-09-22,4,grrr,sounds,0.48,0.49,0.55,0.64,0.65,0.67,0.65,0.74,0.77,0.78,0.76,0.8,0.9,0.79,0.82,grrr,276325,0.8327283309133237
2022-09-22,5,meow,sounds,0.41,0.48,0.56,0.68,0.71,0.78,0.77,0.81,0.86,0.89,0.88,0.92,0.96,0.91,0.93,meow,810281,0.9108456433825736
2022-09-22,6,moo,sounds,0.5,0.52,0.62,0.75,0.76,0.78,0.79,0.85,0.88,0.88,0.88,0.92,0.95,0.92,0.93,moo,1631972,0.9405967623870496
2022-09-22,7,ouch,sounds,0.34,0.41,0.51,0.61,0.64,0.67,0.7,0.77,0.78,0.86,0.82,0.83,0.93,0.86,0.88,ouch,1174728,0.9281497125988504
2022-09-22,9,uh oh,sounds,0.71,0.68,0.78,0.87,0.87,0.89,0.88,0.88,0.9,0.93,0.9,0.93,0.97,0.91,0.89,uhoh,27389,0.3541304165216661
2022-09-22,10,vroom,sounds,0.38,0.4,0.51,0.57,0.57,0.61,0.6,0.69,0.7,0.75,0.71,0.7,0.86,0.72,0.74,vroom,209222,0.8036522146088584
2022-09-22,13,alligator,animals,0.02,0.04,0.06,0.13,0.14,0.19,0.22,0.3,0.4,0.47,0.5,0.52,0.74,0.66,0.7,alligator,1417637,0.9356437425749703
2022-09-22,14,animal,animals,0.03,0.07,0.11,0.2,0.21,0.28,0.33,0.44,0.5,0.56,0.58,0.61,0.78,0.71,0.73,animal,62566660,0.9961209844839379
2022-09-22,15,ant,animals,0.04,0.06,0.1,0.18,0.21,0.23,0.26,0.37,0.43,0.49,0.51,0.54,0.74,0.63,0.66,ant,6182704,0.9737918951675807
2022-09-22,16,bear,animals,0.23,0.29,0.37,0.51,0.55,0.57,0.6,0.66,0.74,0.78,0.79,0.84,0.91,0.86,0.85,bear,31981362,0.9925329701318806
2022-09-22,17,bee,animals,0.13,0.23,0.28,0.4,0.44,0.5,0.5,0.64,0.68,0.72,0.71,0.74,0.89,0.82,0.83,bee,8659734,0.9793479173916696
2022-09-22,18,bird,animals,0.32,0.42,0.5,0.63,0.65,0.71,0.7,0.77,0.81,0.89,0.89,0.89,0.95,0.9,0.9,bird,29437150,0.9918819675278701
2022-09-22,19,bug,animals,0.1,0.15,0.22,0.38,0.39,0.4,0.49,0.57,0.63,0.7,0.73,0.72,0.89,0.77,0.76,bug,39672754,0.993873975495902
2022-09-22,20,bunny,animals,0.13,0.22,0.32,0.42,0.48,0.54,0.55,0.64,0.71,0.75,0.76,0.77,0.89,0.86,0.82,bunny,5730050,0.9723938895755583
2022-09-22,21,butterfly,animals,0.06,0.1,0.14,0.24,0.27,0.33,0.42,0.52,0.59,0.66,0.67,0.69,0.86,0.82,0.82,butterfly,8141617,0.9783639134556539
2022-09-22,22,cat,animals,0.35,0.42,0.45,0.61,0.65,0.66,0.75,0.79,0.82,0.87,0.88,0.92,0.94,0.93,0.92,cat,46839855,0.9947229788919155
2022-09-22,23,chicken (animal),animals,0.08,0.12,0.14,0.3,0.31,0.34,0.45,0.54,0.63,0.66,0.69,0.74,0.86,0.78,0.83,chicken,20655046,0.989187956751827
2022-09-22,24,cow,animals,0.19,0.25,0.34,0.5,0.54,0.53,0.58,0.68,0.75,0.8,0.8,0.85,0.93,0.87,0.87,cow,8267976,0.9786069144276577
2022-09-22,25,deer,animals,0.05,0.08,0.1,0.16,0.14,0.23,0.25,0.34,0.34,0.37,0.42,0.44,0.65,0.51,0.53,deer,10007644,0.9814779259117037
2022-09-22,26,dog,animals,0.62,0.65,0.74,0.78,0.81,0.82,0.83,0.86,0.89,0.93,0.93,0.94,0.98,0.95,0.94,dog,77271631,0.9968619874479497
2022-09-22,27,donkey,animals,0.02,0.06,0.06,0.1,0.11,0.16,0.19,0.26,0.27,0.3,0.3,0.34,0.53,0.4,0.45,donkey,2819753,0.9570368281473126
2022-09-22,28,duck,animals,0.4,0.44,0.49,0.62,0.63,0.67,0.7,0.76,0.8,0.85,0.87,0.89,0.96,0.88,0.89,duck,8279189,0.9786339145356582
2022-09-22,29,elephant,animals,0.07,0.11,0.17,0.28,0.31,0.34,0.48,0.56,0.64,0.67,0.71,0.76,0.88,0.81,0.84,elephant,6116985,0.9736208944835779
2022-09-22,30,fish (animal),animals,0.22,0.32,0.39,0.52,0.55,0.58,0.67,0.72,0.78,0.87,0.84,0.86,0.95,0.91,0.92,fish,52756224,0.9953139812559251
2022-09-22,31,frog,animals,0.11,0.15,0.18,0.34,0.37,0.39,0.48,0.57,0.65,0.73,0.71,0.77,0.88,0.81,0.83,frog,8019592,0.97812391249565
2022-09-22,32,giraffe,animals,0.07,0.1,0.13,0.21,0.21,0.3,0.31,0.46,0.53,0.57,0.57,0.62,0.79,0.71,0.75,giraffe,978584,0.9200946803787216
2022-09-22,33,goose,animals,0.03,0.06,0.06,0.13,0.13,0.18,0.19,0.26,0.31,0.34,0.41,0.4,0.6,0.42,0.47,goose,3739382,0.9638078552314209
2022-09-22,34,hen,animals,0.01,0.03,0.02,0.05,0.05,0.11,0.11,0.15,0.17,0.2,0.21,0.24,0.44,0.28,0.31,hen,3732543,0.9637688550754203
2022-09-22,35,horse,animals,0.13,0.19,0.27,0.41,0.42,0.48,0.58,0.66,0.72,0.79,0.76,0.85,0.93,0.87,0.87,horse,58453720,0.9957999831999328
2022-09-22,36,kitty,animals,0.35,0.35,0.45,0.57,0.57,0.58,0.63,0.66,0.72,0.78,0.76,0.81,0.9,0.83,0.81,kitty,6414935,0.9743948975795903
2022-09-22,37,lamb,animals,0.03,0.06,0.06,0.12,0.11,0.14,0.22,0.29,0.32,0.38,0.39,0.43,0.61,0.45,0.48,lamb,6524456,0.9747218988875955
2022-09-22,38,lion,animals,0.08,0.11,0.16,0.25,0.27,0.36,0.41,0.53,0.59,0.67,0.69,0.7,0.86,0.8,0.82,lion,11531749,0.9833469333877336
2022-09-22,39,monkey,animals,0.1,0.19,0.24,0.36,0.39,0.44,0.55,0.64,0.7,0.79,0.78,0.81,0.92,0.86,0.9,monkey,9983383,0.9814569258277033
2022-09-22,40,moose,animals,0.02,0.08,0.05,0.1,0.09,0.13,0.15,0.23,0.25,0.28,0.27,0.29,0.49,0.38,0.44,moose,3581329,0.9628388513554054
2022-09-22,41,mouse,animals,0.06,0.1,0.15,0.26,0.27,0.36,0.44,0.5,0.57,0.61,0.64,0.66,0.85,0.77,0.77,mouse,33667003,0.9928569714278858
2022-09-22,42,owl,animals,0.12,0.15,0.19,0.32,0.31,0.35,0.44,0.53,0.53,0.59,0.63,0.65,0.79,0.7,0.72,owl,5010726,0.9698348793395174
2022-09-22,43,penguin,animals,0.04,0.05,0.07,0.13,0.14,0.2,0.29,0.36,0.4,0.42,0.46,0.45,0.64,0.69,0.67,penguin,5835109,0.9726998907995632
2022-09-22,44,pig,animals,0.13,0.17,0.25,0.43,0.45,0.45,0.57,0.64,0.71,0.78,0.78,0.79,0.91,0.86,0.86,pig,7028841,0.9760239040956163
2022-09-22,45,pony,animals,0.03,0.04,0.05,0.1,0.11,0.14,0.22,0.22,0.25,0.32,0.32,0.38,0.54,0.45,0.5,pony,4769062,0.9689168756675026
2022-09-22,46,puppy,animals,0.22,0.22,0.33,0.44,0.46,0.48,0.58,0.62,0.67,0.74,0.75,0.76,0.88,0.8,0.82,puppy,6662287,0.9751239004956019
2022-09-22,47,rooster,animals,0.03,0.03,0.04,0.07,0.09,0.11,0.15,0.24,0.26,0.33,0.35,0.42,0.57,0.42,0.46,rooster,1493153,0.9375337501350005
2022-09-22,48,sheep,animals,0.09,0.11,0.15,0.29,0.3,0.32,0.4,0.51,0.56,0.62,0.66,0.67,0.82,0.7,0.72,sheep,8962638,0.9798519194076777
2022-09-22,49,squirrel,animals,0.05,0.07,0.12,0.17,0.2,0.22,0.31,0.39,0.46,0.51,0.54,0.56,0.72,0.67,0.68,squirrel,2228308,0.9506438025752103
2022-09-22,50,teddybear,animals,0.08,0.11,0.18,0.26,0.28,0.29,0.38,0.47,0.51,0.58,0.64,0.65,0.82,0.71,0.74,teddybear,51233,0.5592172368689474
2022-09-22,51,tiger,animals,0.07,0.09,0.15,0.23,0.25,0.26,0.38,0.45,0.53,0.6,0.62,0.68,0.81,0.74,0.78,tiger,13763074,0.9853869415477662
2022-09-22,52,turkey,animals,0.04,0.05,0.06,0.14,0.17,0.16,0.22,0.27,0.31,0.39,0.43,0.41,0.63,0.48,0.53,turkey,28112986,0.9915549662198648
2022-09-22,53,turtle,animals,0.11,0.13,0.18,0.33,0.33,0.36,0.42,0.57,0.6,0.68,0.68,0.68,0.84,0.8,0.82,turtle,5297998,0.970938883755535
2022-09-22,54,wolf,animals,0.02,0.04,0.04,0.08,0.09,0.1,0.13,0.2,0.23,0.29,0.32,0.34,0.54,0.44,0.49,wolf,13001992,0.9847839391357566
2022-09-22,55,zebra,animals,0.04,0.08,0.1,0.17,0.2,0.21,0.29,0.38,0.45,0.51,0.53,0.56,0.73,0.64,0.7,zebra,2902469,0.9577268309073236
2022-09-22,56,airplane,vehicles,0.12,0.2,0.3,0.42,0.47,0.52,0.6,0.67,0.73,0.81,0.82,0.85,0.94,0.88,0.87,airplane,5216750,0.9706718826875308
2022-09-22,57,bicycle,vehicles,0.1,0.15,0.2,0.32,0.37,0.4,0.52,0.56,0.64,0.72,0.74,0.74,0.89,0.82,0.85,bicycle,8344882,0.97875091500366
2022-09-22,58,boat,vehicles,0.18,0.21,0.29,0.43,0.45,0.48,0.56,0.66,0.69,0.76,0.79,0.78,0.93,0.84,0.86,boat,34104031,0.9929229716918868
2022-09-22,59,bus,vehicles,0.16,0.2,0.25,0.39,0.42,0.48,0.62,0.68,0.74,0.78,0.78,0.83,0.91,0.87,0.86,bus,41043865,0.9940569762279049
2022-09-22,60,car,vehicles,0.35,0.44,0.55,0.68,0.75,0.74,0.77,0.82,0.89,0.91,0.91,0.93,0.97,0.94,0.95,car,264720374,0.9992709970839884
2022-09-22,61,firetruck,vehicles,0.03,0.06,0.1,0.15,0.2,0.26,0.36,0.45,0.51,0.61,0.65,0.64,0.82,0.74,0.78,firetruck,71915,0.6395065580262321
2022-09-22,62,helicopter,vehicles,0.02,0.05,0.07,0.14,0.14,0.21,0.29,0.4,0.45,0.53,0.58,0.59,0.77,0.65,0.71,helicopter,5528827,0.9716798867195469
2022-09-22,63,motorcycle,vehicles,0.02,0.06,0.07,0.13,0.12,0.19,0.29,0.36,0.43,0.47,0.54,0.54,0.75,0.66,0.7,motorcycle,15081508,0.9863859455437822
2022-09-22,64,sled,vehicles,0.01,0.04,0.06,0.07,0.1,0.13,0.15,0.19,0.19,0.22,0.23,0.3,0.35,0.33,0.33,sled,1134521,0.9267157068628274
2022-09-22,65,stroller,vehicles,0.05,0.07,0.12,0.19,0.19,0.23,0.26,0.41,0.47,0.54,0.55,0.6,0.79,0.62,0.7,stroller,2666858,0.9556358225432902
2022-09-22,66,tractor,vehicles,0.07,0.08,0.12,0.18,0.22,0.25,0.33,0.38,0.45,0.48,0.52,0.52,0.71,0.6,0.62,tractor,5098075,0.9701528806115225
2022-09-22,67,train,vehicles,0.11,0.17,0.24,0.36,0.47,0.46,0.55,0.66,0.76,0.79,0.82,0.81,0.93,0.87,0.9,train,31816971,0.9924879699518798
2022-09-22,68,tricycle,vehicles,0.01,0.02,0.03,0.05,0.08,0.07,0.13,0.16,0.19,0.25,0.26,0.28,0.46,0.31,0.38,tricycle,400029,0.8652724610898443
2022-09-22,69,truck,vehicles,0.27,0.3,0.39,0.52,0.56,0.59,0.67,0.74,0.78,0.85,0.85,0.86,0.95,0.89,0.89,truck,32136249,0.9925719702878811
2022-09-22,70,ball,toys,0.73,0.77,0.84,0.89,0.93,0.93,0.93,0.92,0.95,0.97,0.94,0.97,0.99,0.95,0.96,ball,43399906,0.9943419773679095
2022-09-22,71,balloon,toys,0.28,0.39,0.45,0.59,0.64,0.65,0.66,0.76,0.82,0.87,0.88,0.89,0.96,0.91,0.91,balloon,6719614,0.9752649010596043
2022-09-22,72,bat,toys,0.05,0.06,0.11,0.14,0.17,0.18,0.22,0.26,0.36,0.41,0.44,0.43,0.7,0.54,0.56,bat,7725300,0.9775719102876411
2022-09-22,73,block,toys,0.13,0.21,0.28,0.36,0.4,0.47,0.51,0.6,0.6,0.69,0.71,0.74,0.87,0.76,0.77,block,49694725,0.9950169800679203
2022-09-22,74,book,toys,0.45,0.55,0.62,0.71,0.78,0.79,0.79,0.83,0.88,0.9,0.89,0.92,0.97,0.93,0.93,book,330959949,0.9994749978999916
2022-09-22,75,bubbles,toys,0.22,0.38,0.47,0.6,0.63,0.64,0.71,0.77,0.83,0.88,0.86,0.89,0.95,0.89,0.92,bubbles,2963701,0.9582338329353317
2022-09-22,76,chalk,toys,0.02,0.03,0.05,0.1,0.12,0.16,0.22,0.28,0.33,0.37,0.41,0.46,0.61,0.53,0.58,chalk,2498505,0.9539048156192624
2022-09-22,77,crayon,toys,0.03,0.09,0.12,0.26,0.25,0.33,0.44,0.47,0.56,0.67,0.66,0.69,0.85,0.78,0.79,crayon,606502,0.8941775767103068
2022-09-22,78,doll,toys,0.14,0.22,0.28,0.35,0.4,0.41,0.48,0.51,0.52,0.65,0.64,0.67,0.83,0.7,0.72,doll,12047864,0.9838329353317413
2022-09-22,79,game,toys,0.01,0.03,0.06,0.09,0.11,0.16,0.24,0.26,0.33,0.42,0.45,0.49,0.71,0.61,0.69,game,227111505,0.9990879963519854
2022-09-22,80,glue,toys,0,0.02,0.02,0.04,0.05,0.06,0.1,0.1,0.14,0.2,0.22,0.3,0.48,0.36,0.46,glue,4435595,0.9673568694274777
2022-09-22,81,pen,toys,0.04,0.09,0.1,0.23,0.26,0.3,0.36,0.4,0.44,0.55,0.58,0.58,0.79,0.64,0.69,pen,16371249,0.9871959487837951
2022-09-22,82,pencil,toys,0.01,0.04,0.07,0.15,0.16,0.22,0.22,0.3,0.34,0.46,0.49,0.5,0.74,0.6,0.65,pencil,5527529,0.9716768867075468
2022-09-22,83,play dough,toys,0.01,0.03,0.05,0.08,0.12,0.18,0.23,0.29,0.36,0.41,0.44,0.53,0.64,0.6,0.65,playdough,44892,0.5241350965403861
2022-09-22,84,present,toys,0.01,0.03,0.05,0.08,0.1,0.17,0.22,0.33,0.44,0.51,0.52,0.56,0.77,0.64,0.67,present,99420744,0.9975879903519614
2022-09-22,85,puzzle,toys,0.03,0.05,0.09,0.18,0.2,0.25,0.3,0.4,0.48,0.6,0.6,0.64,0.82,0.69,0.75,puzzle,14083532,0.9856479425917704
2022-09-22,86,story,toys,0.02,0.05,0.09,0.16,0.17,0.22,0.31,0.37,0.48,0.52,0.55,0.58,0.78,0.69,0.76,story,138433809,0.998313993255973
2022-09-22,87,toy (object),toys,0.13,0.16,0.24,0.36,0.41,0.46,0.5,0.59,0.66,0.75,0.78,0.8,0.91,0.87,0.9,toy,26924831,0.991311965247861
2022-09-22,88,apple,food_drink,0.29,0.38,0.49,0.61,0.61,0.67,0.76,0.81,0.85,0.89,0.88,0.91,0.96,0.93,0.93,apple,50551171,0.9950739802959212
2022-09-22,89,applesauce,food_drink,0.06,0.08,0.11,0.17,0.19,0.25,0.32,0.38,0.44,0.5,0.52,0.53,0.71,0.6,0.6,applesauce,389891,0.8632594530378122
2022-09-22,90,banana,food_drink,0.46,0.52,0.62,0.68,0.73,0.75,0.8,0.85,0.88,0.91,0.9,0.91,0.96,0.94,0.96,banana,5567941,0.971811887247549
2022-09-22,91,beans,food_drink,0.05,0.09,0.13,0.24,0.24,0.29,0.36,0.4,0.46,0.47,0.53,0.56,0.74,0.55,0.63,beans,7607524,0.9773349093396374
2022-09-22,92,bread,food_drink,0.1,0.15,0.2,0.33,0.37,0.4,0.5,0.58,0.64,0.72,0.75,0.74,0.9,0.83,0.82,bread,13575360,0.9852429409717639
2022-09-22,93,butter,food_drink,0.02,0.05,0.1,0.13,0.19,0.22,0.29,0.38,0.43,0.51,0.54,0.6,0.77,0.64,0.69,butter,9727172,0.9811059244236977
2022-09-22,94,cake,food_drink,0.06,0.09,0.17,0.28,0.34,0.35,0.5,0.56,0.7,0.74,0.75,0.78,0.9,0.87,0.88,cake,16526639,0.9872769491077964
2022-09-22,95,candy,food_drink,0.04,0.1,0.15,0.27,0.31,0.33,0.41,0.45,0.53,0.68,0.69,0.72,0.88,0.79,0.81,candy,13772033,0.9853929415717663
2022-09-22,96,carrots,food_drink,0.05,0.09,0.12,0.21,0.24,0.3,0.36,0.46,0.52,0.62,0.61,0.65,0.82,0.74,0.79,carrots,1756446,0.9431617726470906
2022-09-22,97,cereal,food_drink,0.08,0.12,0.19,0.34,0.32,0.39,0.47,0.5,0.6,0.68,0.69,0.71,0.88,0.79,0.82,cereal,2871293,0.9574598298393193
2022-09-22,98,cheerios,food_drink,0.11,0.15,0.23,0.28,0.28,0.33,0.4,0.47,0.49,0.57,0.56,0.57,0.75,0.68,0.76,cheerios,190214,0.7930141720566882
2022-09-22,99,cheese,food_drink,0.29,0.37,0.48,0.6,0.62,0.67,0.67,0.76,0.83,0.84,0.85,0.86,0.95,0.87,0.9,cheese,16704436,0.9873639494557979
2022-09-22,100,chicken (food),food_drink,0.07,0.11,0.15,0.29,0.29,0.38,0.47,0.51,0.59,0.68,0.68,0.71,0.88,0.83,0.82,chicken,20655046,0.989187956751827
2022-09-22,101,chocolate,food_drink,0.02,0.05,0.08,0.12,0.18,0.23,0.28,0.41,0.48,0.52,0.55,0.63,0.78,0.72,0.78,chocolate,23379199,0.9902019608078433
2022-09-22,102,coffee,food_drink,0.04,0.06,0.11,0.18,0.2,0.25,0.32,0.43,0.49,0.52,0.56,0.57,0.75,0.66,0.7,coffee,42086828,0.9941769767079068
2022-09-22,103,coke,food_drink,0.01,0.04,0.05,0.11,0.13,0.11,0.17,0.14,0.2,0.33,0.24,0.25,0.48,0.26,0.34,coke,3505322,0.9623258493033973
2022-09-22,104,cookie,food_drink,0.29,0.31,0.42,0.56,0.64,0.6,0.69,0.74,0.82,0.87,0.86,0.89,0.96,0.91,0.95,cookie,11517481,0.9833259333037332
2022-09-22,105,corn,food_drink,0.05,0.08,0.12,0.21,0.24,0.25,0.34,0.44,0.48,0.56,0.59,0.64,0.81,0.69,0.74,corn,10723716,0.9824199296797187
2022-09-22,106,cracker,food_drink,0.26,0.28,0.37,0.5,0.53,0.53,0.6,0.67,0.72,0.78,0.76,0.78,0.92,0.81,0.82,cracker,2103875,0.9489487957951832
2022-09-22,107,donut,food_drink,0.02,0.05,0.08,0.12,0.13,0.17,0.23,0.27,0.32,0.42,0.49,0.51,0.67,0.57,0.63,donut,836168,0.9124446497785991
2022-09-22,108,drink (beverage),food_drink,0.11,0.18,0.27,0.37,0.4,0.46,0.52,0.61,0.62,0.7,0.72,0.74,0.88,0.77,0.78,drink,29254937,0.9918309673238693
2022-09-22,109,egg,food_drink,0.1,0.18,0.2,0.34,0.36,0.45,0.52,0.6,0.65,0.69,0.75,0.76,0.88,0.82,0.82,egg,12766528,0.9845409381637527
2022-09-22,110,fish (food),food_drink,0.09,0.14,0.2,0.32,0.34,0.37,0.4,0.48,0.53,0.62,0.6,0.59,0.82,0.72,0.77,fish,52756224,0.9953139812559251
2022-09-22,111,food,food_drink,0.07,0.12,0.19,0.25,0.3,0.34,0.41,0.5,0.54,0.62,0.64,0.67,0.82,0.77,0.8,food,180144029,0.99874899499598
2022-09-22,113,grapes,food_drink,0.09,0.14,0.21,0.31,0.34,0.41,0.44,0.59,0.62,0.72,0.72,0.74,0.88,0.78,0.82,grapes,2643584,0.9553718214872859
2022-09-22,115,gum,food_drink,0.02,0.03,0.06,0.1,0.11,0.1,0.18,0.19,0.22,0.31,0.35,0.38,0.55,0.43,0.45,gum,4503031,0.9676988707954832
2022-09-22,116,hamburger,food_drink,0.02,0.05,0.07,0.12,0.17,0.19,0.28,0.31,0.4,0.5,0.54,0.59,0.75,0.65,0.73,hamburger,1453555,0.9365557462229849
2022-09-22,117,ice,food_drink,0.07,0.12,0.16,0.28,0.31,0.37,0.39,0.48,0.54,0.63,0.67,0.65,0.83,0.72,0.75,ice,41706145,0.994122976491906
2022-09-22,118,ice cream,food_drink,0.08,0.1,0.19,0.28,0.32,0.38,0.45,0.57,0.65,0.73,0.77,0.81,0.9,0.86,0.88,icecream,235105,0.8165192660770643
2022-09-22,119,jello,food_drink,0.01,0.03,0.06,0.09,0.09,0.11,0.12,0.14,0.18,0.29,0.28,0.31,0.54,0.33,0.38,jello,685368,0.9015156060624242
2022-09-22,120,jelly,food_drink,0.01,0.02,0.05,0.1,0.11,0.12,0.18,0.23,0.27,0.38,0.41,0.41,0.67,0.48,0.53,jelly,3698541,0.9635738542954172
2022-09-22,121,juice,food_drink,0.27,0.27,0.38,0.57,0.6,0.63,0.68,0.67,0.77,0.83,0.82,0.84,0.94,0.86,0.89,juice,10973425,0.982749930999724
2022-09-22,122,lollipop,food_drink,0,0.04,0.06,0.1,0.13,0.14,0.17,0.23,0.27,0.37,0.38,0.46,0.59,0.49,0.6,lollipop,461761,0.8760365041460166
2022-09-22,123,meat,food_drink,0.03,0.06,0.09,0.14,0.15,0.22,0.22,0.29,0.38,0.41,0.44,0.49,0.65,0.56,0.59,meat,17652296,0.9878799515198061
2022-09-22,124,melon,food_drink,0.02,0.06,0.06,0.09,0.11,0.17,0.18,0.26,0.3,0.32,0.36,0.4,0.54,0.41,0.52,melon,1355214,0.9339757359029436
2022-09-22,125,milk,food_drink,0.36,0.38,0.49,0.64,0.66,0.71,0.71,0.76,0.82,0.88,0.86,0.9,0.95,0.92,0.91,milk,20955909,0.9893019572078289
2022-09-22,126,muffin,food_drink,0.02,0.05,0.07,0.12,0.14,0.21,0.27,0.38,0.39,0.45,0.42,0.51,0.67,0.61,0.66,muffin,1096202,0.9252277009108036
2022-09-22,127,noodles,food_drink,0.06,0.11,0.16,0.23,0.26,0.35,0.36,0.45,0.52,0.55,0.58,0.6,0.77,0.68,0.69,noodles,1635016,0.9406477625910503
2022-09-22,128,nuts,food_drink,0,0.04,0.04,0.1,0.09,0.14,0.16,0.24,0.32,0.32,0.38,0.4,0.58,0.54,0.57,nuts,9053763,0.9800049200196801
2022-09-22,129,orange (food),food_drink,0.06,0.11,0.15,0.3,0.28,0.36,0.4,0.55,0.62,0.65,0.64,0.73,0.87,0.82,0.84,orange,37316112,0.9935109740438962
2022-09-22,130,pancake,food_drink,0.04,0.08,0.11,0.2,0.22,0.25,0.32,0.49,0.52,0.57,0.62,0.64,0.78,0.7,0.78,pancake,927582,0.9177246708986836
2022-09-22,131,peas,food_drink,0.06,0.1,0.14,0.26,0.26,0.26,0.33,0.42,0.48,0.52,0.56,0.57,0.7,0.62,0.67,peas,5718446,0.9723458893835575
